team,avg_gf,avg_ga,avg_gd,win_rate,draw_rate,loss_rate,pct_high_scoring,n_matches,possession,corners,fouls,attempts,on_target,cluster,cluster_label
Afghanistan,0.763,1.737,-0.974,0.184,0.316,0.5,0.421,38,,,,,,2,equilibrado medio
Albania,1.096,1.12,-0.024,0.386,0.205,0.41,0.373,83,,,,,,2,equilibrado medio
Algeria,2.128,0.771,1.358,0.651,0.229,0.119,0.514,109,,,,,,1,elite ofensivo
Andorra,0.42,1.753,-1.333,0.111,0.235,0.654,0.395,81,,,,,,0,defensivo / debil
Angola,1.128,0.859,0.269,0.372,0.372,0.256,0.333,78,,,,,,2,equilibrado medio
Anguilla,0.5,3.6,-3.1,0.1,0.15,0.75,0.675,40,,,,,,3,defensivo / debil
Antigua and Barbuda,1.114,2.386,-1.273,0.273,0.136,0.591,0.659,44,,,,,,3,defensivo / debil
Argentina,2.04,0.634,1.406,0.693,0.188,0.119,0.465,101,51.142857142857146,5.571428571428571,14.285714285714286,14.857142857142858,6.857142857142857,1,elite ofensivo
Armenia,1.127,2.063,-0.937,0.253,0.215,0.532,0.557,79,,,,,,0,defensivo / debil
Aruba,1.395,2.211,-0.816,0.289,0.132,0.579,0.658,38,,,,,,0,defensivo / debil
Australia,1.888,0.762,1.125,0.588,0.175,0.238,0.5,80,31.25,2.0,13.0,6.25,2.25,1,elite ofensivo
Austria,1.813,1.0,0.813,0.571,0.154,0.275,0.495,91,,,,,,1,elite ofensivo
Azerbaijan,0.916,1.639,-0.723,0.217,0.241,0.542,0.518,83,,,,,,0,defensivo / debil
Bahamas,1.128,3.026,-1.897,0.179,0.154,0.667,0.744,39,,,,,,3,defensivo / debil
Bahrain,1.394,1.073,0.321,0.459,0.193,0.349,0.45,109,,,,,,1,elite ofensivo
Bangladesh,0.829,1.414,-0.586,0.271,0.286,0.443,0.329,70,,,,,,2,equilibrado medio
Barbados,1.259,2.121,-0.862,0.224,0.207,0.569,0.638,58,,,,,,0,defensivo / debil
Belarus,0.988,1.519,-0.531,0.296,0.235,0.469,0.395,81,,,,,,2,equilibrado medio
Belgium,2.37,0.86,1.51,0.64,0.19,0.17,0.59,100,49.666666666666664,5.666666666666667,10.0,11.333333333333334,3.6666666666666665,1,elite ofensivo
Belize,1.196,1.627,-0.431,0.353,0.137,0.51,0.51,51,,,,,,0,defensivo / debil
Benin,1.0,1.118,-0.118,0.338,0.279,0.382,0.397,68,,,,,,2,equilibrado medio
Bermuda,1.685,2.241,-0.556,0.315,0.148,0.537,0.685,54,,,,,,0,defensivo / debil
Bhutan,0.444,2.815,-2.37,0.148,0.074,0.778,0.519,27,,,,,,3,defensivo / debil
Bolivia,0.932,1.92,-0.989,0.216,0.148,0.636,0.625,88,,,,,,0,defensivo / debil
Bonaire,1.4,2.1,-0.7,0.333,0.133,0.533,0.7,30,,,,,,0,defensivo / debil
Bosnia and Herzegovina,1.098,1.39,-0.293,0.293,0.28,0.427,0.451,82,,,,,,2,equilibrado medio
Botswana,0.845,1.169,-0.324,0.31,0.211,0.479,0.352,71,,,,,,2,equilibrado medio
Brazil,1.96,0.646,1.313,0.626,0.222,0.152,0.424,99,50.4,7.4,12.6,18.0,8.2,1,elite ofensivo
British Virgin Islands,1.054,2.514,-1.459,0.135,0.243,0.622,0.703,37,,,,,,3,defensivo / debil
Brunei,0.844,2.844,-2.0,0.312,0.031,0.656,0.625,32,,,,,,3,defensivo / debil
Bulgaria,0.975,1.568,-0.593,0.222,0.321,0.457,0.444,81,,,,,,2,equilibrado medio
Burkina Faso,1.42,0.955,0.466,0.477,0.261,0.261,0.466,88,,,,,,1,elite ofensivo
Burundi,1.118,1.451,-0.333,0.235,0.294,0.471,0.392,51,,,,,,2,equilibrado medio
Cambodia,1.121,2.259,-1.138,0.241,0.172,0.586,0.672,58,,,,,,0,defensivo / debil
Cameroon,1.282,0.788,0.494,0.435,0.341,0.224,0.341,85,38.333333333333336,4.0,10.666666666666666,9.0,4.666666666666667,2,equilibrado medio
Canada,2.066,0.89,1.176,0.549,0.22,0.231,0.505,91,47.0,4.0,11.0,11.666666666666666,2.0,1,elite ofensivo
Cape Verde,1.222,0.944,0.278,0.431,0.306,0.264,0.361,72,,,,,,2,equilibrado medio
Cayman Islands,0.861,2.194,-1.333,0.278,0.194,0.528,0.583,36,,,,,,0,defensivo / debil
Central African Republic,1.118,1.745,-0.627,0.255,0.216,0.529,0.49,51,,,,,,0,defensivo / debil
Chad,0.528,1.694,-1.167,0.083,0.25,0.667,0.417,36,,,,,,0,defensivo / debil
Chile,1.144,1.267,-0.122,0.311,0.278,0.411,0.489,90,,,,,,2,equilibrado medio
China PR,1.324,1.257,0.068,0.365,0.216,0.419,0.459,74,,,,,,2,equilibrado medio
Colombia,1.537,0.853,0.684,0.505,0.316,0.179,0.505,95,,,,,,1,elite ofensivo
Comoros,1.153,1.365,-0.212,0.329,0.235,0.435,0.471,85,,,,,,2,equilibrado medio
Congo,0.881,1.714,-0.833,0.167,0.31,0.524,0.405,42,,,,,,2,equilibrado medio
Costa Rica,1.318,1.291,0.027,0.364,0.264,0.373,0.5,110,27.666666666666668,0.3333333333333333,8.0,4.0,2.3333333333333335,2,equilibrado medio
Croatia,1.716,1.157,0.559,0.51,0.245,0.245,0.578,102,48.0,4.285714285714286,12.857142857142858,11.571428571428571,4.0,1,elite ofensivo
Cuba,1.25,1.794,-0.544,0.338,0.162,0.5,0.559,68,,,,,,0,defensivo / debil
Curaçao,1.797,1.153,0.644,0.373,0.271,0.356,0.492,59,,,,,,1,elite ofensivo
Cyprus,0.9,1.988,-1.088,0.2,0.188,0.612,0.588,80,,,,,,0,defensivo / debil
Czech Republic,1.633,1.267,0.367,0.478,0.189,0.333,0.578,90,,,,,,1,elite ofensivo
DR Congo,1.11,0.854,0.256,0.378,0.341,0.28,0.244,82,,,,,,2,equilibrado medio
Denmark,1.857,0.827,1.031,0.541,0.255,0.204,0.49,98,53.0,7.0,9.333333333333334,11.666666666666666,3.0,1,elite ofensivo
Djibouti,0.767,2.567,-1.8,0.133,0.2,0.667,0.533,30,,,,,,3,defensivo / debil
Dominica,1.075,1.775,-0.7,0.275,0.225,0.5,0.575,40,,,,,,0,defensivo / debil
Dominican Republic,1.828,1.19,0.638,0.414,0.224,0.362,0.534,58,,,,,,1,elite ofensivo
Ecuador,1.189,0.911,0.278,0.389,0.367,0.244,0.356,90,46.666666666666664,3.6666666666666665,16.666666666666668,9.0,4.0,2,equilibrado medio
Egypt,1.515,0.723,0.792,0.545,0.277,0.178,0.376,101,,,,,,1,elite ofensivo
El Salvador,1.03,1.19,-0.16,0.34,0.24,0.42,0.34,100,,,,,,2,equilibrado medio
England,2.217,0.67,1.547,0.642,0.189,0.17,0.538,106,57.8,5.0,10.6,12.0,5.4,1,elite ofensivo
Equatorial Guinea,0.986,1.143,-0.157,0.343,0.271,0.386,0.329,70,,,,,,2,equilibrado medio
Estonia,0.813,1.846,-1.033,0.198,0.22,0.582,0.451,91,,,,,,0,defensivo / debil
Eswatini,0.841,1.524,-0.683,0.159,0.349,0.492,0.444,63,,,,,,2,equilibrado medio
Ethiopia,1.0,1.316,-0.316,0.246,0.298,0.456,0.404,57,,,,,,2,equilibrado medio
Faroe Islands,0.886,1.684,-0.797,0.241,0.203,0.557,0.468,79,,,,,,0,defensivo / debil
Fiji,1.875,1.521,0.354,0.375,0.25,0.375,0.5,48,,,,,,1,elite ofensivo
Finland,1.2,1.233,-0.033,0.411,0.133,0.456,0.389,90,,,,,,2,equilibrado medio
France,2.142,0.868,1.274,0.66,0.208,0.132,0.528,106,44.857142857142854,5.428571428571429,9.857142857142858,14.428571428571429,5.0,1,elite ofensivo
French Guiana,1.529,1.265,0.265,0.382,0.265,0.353,0.529,34,,,,,,1,elite ofensivo
Gabon,1.333,1.27,0.063,0.413,0.238,0.349,0.476,63,,,,,,2,equilibrado medio
Gambia,1.339,1.21,0.129,0.371,0.274,0.355,0.403,62,,,,,,2,equilibrado medio
Georgia,1.524,1.238,0.286,0.429,0.214,0.357,0.512,84,,,,,,1,elite ofensivo
Germany,2.186,1.216,0.969,0.515,0.247,0.237,0.598,97,52.666666666666664,8.333333333333334,8.666666666666666,22.333333333333332,8.0,1,elite ofensivo
Ghana,1.286,1.091,0.195,0.39,0.286,0.325,0.403,77,37.666666666666664,4.333333333333333,15.333333333333334,8.333333333333334,3.3333333333333335,2,equilibrado medio
Gibraltar,0.413,2.747,-2.333,0.12,0.147,0.733,0.56,75,,,,,,3,defensivo / debil
Greece,1.354,0.939,0.415,0.476,0.195,0.329,0.439,82,,,,,,1,elite ofensivo
Grenada,1.196,2.107,-0.911,0.286,0.196,0.518,0.625,56,,,,,,0,defensivo / debil
Guadeloupe,1.818,1.136,0.682,0.5,0.091,0.409,0.545,44,,,,,,1,elite ofensivo
Guam,1.042,2.458,-1.417,0.167,0.083,0.75,0.75,24,,,,,,3,defensivo / debil
Guatemala,1.576,1.098,0.478,0.435,0.25,0.315,0.435,92,,,,,,1,elite ofensivo
Guinea,1.169,1.104,0.065,0.364,0.273,0.364,0.403,77,,,,,,2,equilibrado medio
Guinea-Bissau,0.935,1.403,-0.468,0.242,0.274,0.484,0.403,62,,,,,,2,equilibrado medio
Guyana,1.929,1.714,0.214,0.464,0.107,0.429,0.696,56,,,,,,1,elite ofensivo
Haiti,2.224,1.239,0.985,0.507,0.179,0.313,0.627,67,,,,,,1,elite ofensivo
Honduras,1.207,1.348,-0.141,0.326,0.25,0.424,0.467,92,,,,,,2,equilibrado medio
Hong Kong,1.258,1.439,-0.182,0.303,0.212,0.485,0.455,66,,,,,,2,equilibrado medio
Hungary,1.33,1.216,0.114,0.432,0.239,0.33,0.5,88,,,,,,1,elite ofensivo
Iceland,1.317,1.723,-0.406,0.277,0.248,0.475,0.594,101,,,,,,0,defensivo / debil
India,1.125,1.153,-0.028,0.292,0.319,0.389,0.403,72,,,,,,2,equilibrado medio
Indonesia,1.64,1.629,0.011,0.393,0.202,0.404,0.618,89,,,,,,0,defensivo / debil
Iran,2.067,0.708,1.36,0.663,0.169,0.169,0.483,89,31.333333333333332,2.6666666666666665,12.333333333333334,11.666666666666666,3.6666666666666665,1,elite ofensivo
Iraq,1.299,0.897,0.402,0.467,0.327,0.206,0.411,107,,,,,,2,equilibrado medio
Israel,1.64,1.747,-0.107,0.373,0.2,0.427,0.693,75,,,,,,0,defensivo / debil
Italy,1.958,0.916,1.042,0.579,0.242,0.179,0.505,95,,,,,,1,elite ofensivo
Ivory Coast,1.756,0.756,1.0,0.6,0.211,0.189,0.511,90,,,,,,1,elite ofensivo
Jamaica,1.49,1.144,0.346,0.423,0.269,0.308,0.481,104,,,,,,1,elite ofensivo
Japan,2.352,0.796,1.556,0.648,0.148,0.204,0.546,108,29.75,4.75,14.5,10.5,3.25,1,elite ofensivo
Jordan,1.505,1.072,0.432,0.459,0.234,0.306,0.486,111,,,,,,1,elite ofensivo
Kazakhstan,1.088,1.6,-0.512,0.325,0.162,0.512,0.512,80,,,,,,0,defensivo / debil
Kenya,1.154,1.246,-0.092,0.338,0.323,0.338,0.446,65,,,,,,2,equilibrado medio
Kosovo,1.506,1.181,0.325,0.434,0.241,0.325,0.494,83,,,,,,1,elite ofensivo
Kuwait,1.227,1.398,-0.17,0.307,0.273,0.42,0.443,88,,,,,,2,equilibrado medio
Kyrgyzstan,1.453,1.578,-0.125,0.344,0.172,0.484,0.516,64,,,,,,0,defensivo / debil
Laos,0.854,2.463,-1.61,0.122,0.195,0.683,0.683,41,,,,,,3,defensivo / debil
Latvia,0.867,1.59,-0.723,0.193,0.301,0.506,0.398,83,,,,,,2,equilibrado medio
Lebanon,0.973,1.093,-0.12,0.293,0.24,0.467,0.387,75,,,,,,2,equilibrado medio
Lesotho,0.676,1.412,-0.735,0.206,0.324,0.471,0.353,68,,,,,,2,equilibrado medio
Liberia,0.807,1.456,-0.649,0.228,0.211,0.561,0.421,57,,,,,,2,equilibrado medio
Libya,1.131,1.213,-0.082,0.344,0.262,0.393,0.393,61,,,,,,2,equilibrado medio
Liechtenstein,0.351,2.649,-2.299,0.065,0.13,0.805,0.519,77,,,,,,3,defensivo / debil
Lithuania,0.659,1.894,-1.235,0.153,0.2,0.647,0.447,85,,,,,,0,defensivo / debil
Luxembourg,0.877,1.593,-0.716,0.259,0.198,0.543,0.444,81,,,,,,0,defensivo / debil
Macau,0.45,2.25,-1.8,0.1,0.1,0.8,0.45,20,,,,,,3,defensivo / debil
Madagascar,1.153,1.333,-0.181,0.306,0.292,0.403,0.431,72,,,,,,2,equilibrado medio
Malawi,0.797,1.127,-0.329,0.266,0.316,0.418,0.354,79,,,,,,2,equilibrado medio
Malaysia,1.944,1.189,0.756,0.544,0.167,0.289,0.6,90,,,,,,1,elite ofensivo
Maldives,1.1,1.82,-0.72,0.3,0.12,0.58,0.62,50,,,,,,0,defensivo / debil
Mali,1.513,0.603,0.91,0.5,0.321,0.179,0.333,78,,,,,,2,equilibrado medio
Malta,0.797,1.975,-1.177,0.228,0.19,0.582,0.481,79,,,,,,0,defensivo / debil
Martinique,1.175,1.525,-0.35,0.3,0.275,0.425,0.5,40,,,,,,2,equilibrado medio
Mauritania,0.81,1.215,-0.405,0.291,0.266,0.443,0.342,79,,,,,,2,equilibrado medio
Mauritius,0.827,1.346,-0.519,0.231,0.231,0.538,0.365,52,,,,,,2,equilibrado medio
Mexico,1.519,0.948,0.57,0.533,0.222,0.244,0.467,135,48.333333333333336,5.333333333333333,17.0,14.0,5.0,1,elite ofensivo
Moldova,0.686,2.023,-1.337,0.186,0.198,0.616,0.442,86,,,,,,0,defensivo / debil
Mongolia,1.027,2.135,-1.108,0.243,0.108,0.649,0.486,37,,,,,,0,defensivo / debil
Montenegro,1.073,1.439,-0.366,0.317,0.232,0.451,0.451,82,,,,,,2,equilibrado medio
Montserrat,1.139,1.75,-0.611,0.361,0.139,0.5,0.611,36,,,,,,0,defensivo / debil
Morocco,1.823,0.531,1.292,0.673,0.221,0.106,0.434,113,34.857142857142854,1.7142857142857142,13.857142857142858,8.714285714285714,2.4285714285714284,1,elite ofensivo
Mozambique,1.085,1.317,-0.232,0.317,0.268,0.415,0.427,82,,,,,,2,equilibrado medio
Myanmar,0.879,2.576,-1.697,0.212,0.167,0.621,0.591,66,,,,,,3,defensivo / debil
Namibia,0.915,1.211,-0.296,0.296,0.282,0.423,0.408,71,,,,,,2,equilibrado medio
Nepal,0.742,1.742,-1.0,0.258,0.197,0.545,0.424,66,,,,,,0,defensivo / debil
Netherlands,2.295,0.968,1.326,0.579,0.253,0.168,0.632,95,45.0,3.8,17.4,8.0,3.2,1,elite ofensivo
New Caledonia,2.219,1.188,1.031,0.5,0.125,0.375,0.594,32,,,,,,1,elite ofensivo
New Zealand,1.804,0.98,0.824,0.451,0.137,0.412,0.49,51,,,,,,1,elite ofensivo
Nicaragua,1.479,1.315,0.164,0.37,0.205,0.425,0.466,73,,,,,,1,elite ofensivo
Niger,1.121,1.652,-0.53,0.258,0.212,0.53,0.47,66,,,,,,0,defensivo / debil
Nigeria,1.525,0.95,0.574,0.485,0.287,0.228,0.426,101,,,,,,1,elite ofensivo
North Korea,1.184,1.684,-0.5,0.289,0.237,0.474,0.474,38,,,,,,0,defensivo / debil
North Macedonia,1.417,1.274,0.143,0.405,0.274,0.321,0.464,84,,,,,,2,equilibrado medio
Northern Ireland,1.063,1.278,-0.215,0.329,0.203,0.468,0.405,79,,,,,,2,equilibrado medio
Norway,2.086,0.951,1.136,0.568,0.222,0.21,0.543,81,,,,,,1,elite ofensivo
Oman,1.142,0.896,0.245,0.443,0.283,0.274,0.387,106,,,,,,2,equilibrado medio
Pakistan,0.414,2.276,-1.862,0.103,0.103,0.793,0.552,29,,,,,,3,defensivo / debil
Palestine,1.042,1.208,-0.167,0.278,0.319,0.403,0.417,72,,,,,,2,equilibrado medio
Panama,1.405,1.397,0.009,0.405,0.224,0.371,0.517,116,,,,,,1,elite ofensivo
Papua New Guinea,1.667,1.606,0.061,0.424,0.242,0.333,0.576,33,,,,,,1,elite ofensivo
Paraguay,0.899,1.215,-0.316,0.266,0.329,0.405,0.342,79,,,,,,2,equilibrado medio
Peru,0.948,1.146,-0.198,0.323,0.24,0.438,0.333,96,,,,,,2,equilibrado medio
Philippines,1.313,1.597,-0.284,0.313,0.209,0.478,0.537,67,,,,,,0,defensivo / debil
Poland,1.628,1.213,0.415,0.457,0.223,0.319,0.489,94,31.75,2.75,12.0,7.75,1.75,1,elite ofensivo
Portugal,2.287,0.822,1.465,0.614,0.228,0.158,0.594,101,54.2,5.6,11.2,12.4,5.0,1,elite ofensivo
Puerto Rico,1.933,1.489,0.444,0.444,0.133,0.422,0.6,45,,,,,,1,elite ofensivo
Qatar,1.608,1.258,0.35,0.483,0.208,0.308,0.567,120,40.666666666666664,3.0,10.333333333333334,7.0,2.0,1,elite ofensivo
Republic of Ireland,1.049,1.074,-0.025,0.309,0.321,0.37,0.383,81,,,,,,2,equilibrado medio
Romania,1.558,1.093,0.465,0.453,0.244,0.302,0.523,86,,,,,,1,elite ofensivo
Russia,2.0,0.986,1.014,0.534,0.247,0.219,0.589,73,,,,,,1,elite ofensivo
Rwanda,0.927,0.982,-0.055,0.273,0.309,0.418,0.273,55,,,,,,2,equilibrado medio
Saint Kitts and Nevis,1.536,1.839,-0.304,0.375,0.161,0.464,0.625,56,,,,,,0,defensivo / debil
Saint Lucia,1.179,1.692,-0.513,0.41,0.128,0.462,0.641,39,,,,,,0,defensivo / debil
Saint Martin,1.794,2.088,-0.294,0.412,0.059,0.529,0.824,34,,,,,,0,defensivo / debil
Saint Vincent and the Grenadines,1.552,1.81,-0.259,0.397,0.172,0.431,0.621,58,,,,,,0,defensivo / debil
San Marino,0.25,3.197,-2.947,0.026,0.092,0.882,0.605,76,,,,,,3,defensivo / debil
Saudi Arabia,1.184,1.048,0.136,0.408,0.24,0.352,0.416,125,36.666666666666664,2.6666666666666665,18.666666666666668,9.666666666666666,3.0,2,equilibrado medio
Scotland,1.386,1.341,0.045,0.432,0.182,0.386,0.545,88,,,,,,1,elite ofensivo
Senegal,1.71,0.645,1.065,0.636,0.243,0.121,0.383,107,39.75,5.5,12.0,12.75,3.5,1,elite ofensivo
Serbia,1.587,1.141,0.446,0.467,0.272,0.261,0.522,92,42.666666666666664,3.0,14.333333333333334,10.333333333333334,3.3333333333333335,1,elite ofensivo
Seychelles,0.44,2.88,-2.44,0.04,0.26,0.7,0.6,50,,,,,,3,defensivo / debil
Sierra Leone,0.98,1.471,-0.49,0.235,0.353,0.412,0.451,51,,,,,,2,equilibrado medio
Singapore,1.395,1.711,-0.316,0.382,0.211,0.408,0.605,76,,,,,,0,defensivo / debil
Sint Maarten,1.571,3.057,-1.486,0.314,0.171,0.514,0.686,35,,,,,,3,defensivo / debil
Slovakia,1.382,1.157,0.225,0.416,0.236,0.348,0.438,89,,,,,,2,equilibrado medio
Slovenia,1.302,1.0,0.302,0.395,0.349,0.256,0.419,86,,,,,,2,equilibrado medio
Solomon Islands,2.227,1.705,0.523,0.455,0.114,0.432,0.591,44,,,,,,1,elite ofensivo
Somalia,0.5,1.909,-1.409,0.091,0.136,0.773,0.591,22,,,,,,3,defensivo / debil
South Africa,1.394,0.798,0.596,0.455,0.384,0.162,0.414,99,,,,,,2,equilibrado medio
South Korea,1.75,0.898,0.852,0.556,0.25,0.194,0.481,108,,,,,,1,elite ofensivo
South Sudan,0.633,1.694,-1.061,0.163,0.204,0.633,0.449,49,,,,,,0,defensivo / debil
Spain,2.392,0.804,1.588,0.627,0.284,0.088,0.598,102,69.0,5.25,10.25,12.75,4.0,1,elite ofensivo
Sri Lanka,0.755,1.857,-1.102,0.184,0.224,0.592,0.449,49,,,,,,0,defensivo / debil
Sudan,0.77,1.284,-0.514,0.243,0.297,0.459,0.365,74,,,,,,2,equilibrado medio
Suriname,1.698,1.057,0.642,0.434,0.245,0.321,0.528,53,,,,,,1,elite ofensivo
Sweden,1.57,1.18,0.39,0.5,0.15,0.35,0.53,100,,,,,,1,elite ofensivo
Switzerland,1.828,1.131,0.697,0.434,0.323,0.242,0.525,99,43.0,5.0,13.0,9.0,2.75,1,elite ofensivo
Syria,1.267,1.289,-0.022,0.333,0.233,0.433,0.444,90,,,,,,2,equilibrado medio
São Tomé and Príncipe,0.71,2.677,-1.968,0.097,0.129,0.774,0.613,31,,,,,,3,defensivo / debil
Tahiti,2.071,1.25,0.821,0.5,0.143,0.357,0.607,28,,,,,,1,elite ofensivo
Taiwan,1.043,2.391,-1.348,0.239,0.087,0.674,0.674,46,,,,,,3,defensivo / debil
Tajikistan,1.227,1.152,0.076,0.348,0.258,0.394,0.424,66,,,,,,2,equilibrado medio
Tanzania,0.824,1.122,-0.297,0.257,0.27,0.473,0.243,74,,,,,,2,equilibrado medio
Thailand,1.794,1.093,0.701,0.495,0.247,0.258,0.546,97,,,,,,1,elite ofensivo
Timor-Leste,0.794,3.176,-2.382,0.147,0.059,0.794,0.706,34,,,,,,3,defensivo / debil
Togo,0.982,1.193,-0.211,0.228,0.404,0.368,0.333,57,,,,,,2,equilibrado medio
Trinidad and Tobago,1.453,1.512,-0.058,0.314,0.302,0.384,0.477,86,,,,,,2,equilibrado medio
Tunisia,1.42,0.741,0.679,0.527,0.241,0.232,0.357,112,37.666666666666664,7.0,13.333333333333334,9.666666666666666,2.6666666666666665,1,elite ofensivo
Turkey,1.787,1.277,0.511,0.511,0.245,0.245,0.596,94,,,,,,1,elite ofensivo
Turkmenistan,1.108,1.703,-0.595,0.297,0.162,0.541,0.514,37,,,,,,0,defensivo / debil
Turks and Caicos Islands,1.152,3.545,-2.394,0.273,0.152,0.576,0.788,33,,,,,,3,defensivo / debil
Uganda,0.922,1.039,-0.117,0.351,0.26,0.39,0.312,77,,,,,,2,equilibrado medio
Ukraine,1.449,1.292,0.157,0.449,0.292,0.258,0.539,89,,,,,,1,elite ofensivo
United Arab Emirates,1.48,1.069,0.412,0.422,0.255,0.324,0.48,102,,,,,,1,elite ofensivo
United States,1.862,0.927,0.935,0.537,0.195,0.268,0.488,123,47.5,5.5,11.25,11.5,3.75,1,elite ofensivo
United States Virgin Islands,0.912,2.441,-1.529,0.147,0.176,0.676,0.647,34,,,,,,3,defensivo / debil
Uruguay,1.409,0.817,0.591,0.473,0.301,0.226,0.398,93,41.0,2.6666666666666665,11.333333333333334,10.666666666666666,3.3333333333333335,2,equilibrado medio
Uzbekistan,1.609,0.874,0.736,0.517,0.23,0.253,0.483,87,,,,,,1,elite ofensivo
Vanuatu,1.771,1.971,-0.2,0.314,0.143,0.543,0.6,35,,,,,,0,defensivo / debil
Venezuela,1.16,1.296,-0.136,0.333,0.247,0.42,0.481,81,,,,,,2,equilibrado medio
Vietnam,1.575,1.069,0.506,0.494,0.184,0.322,0.494,87,,,,,,1,elite ofensivo
Wales,1.276,1.08,0.195,0.402,0.299,0.299,0.391,87,41.0,2.0,11.666666666666666,8.0,2.3333333333333335,2,equilibrado medio
Yemen,1.062,1.812,-0.75,0.208,0.229,0.562,0.521,48,,,,,,0,defensivo / debil
Zambia,1.287,1.437,-0.149,0.379,0.218,0.402,0.517,87,,,,,,0,defensivo / debil
Zimbabwe,0.909,1.167,-0.258,0.182,0.439,0.379,0.364,66,,,,,,2,equilibrado medio
